time,distance
103.6,
103.63333333333334,
103.66666666666667,
103.7,
103.73333333333333,
103.76666666666667,
103.8,
103.83333333333333,
103.86666666666666,
103.9,
103.93333333333334,
103.96666666666667,
104.0,
104.03333333333333,
104.06666666666666,
104.1,
104.13333333333334,
104.16666666666667,
104.2,
104.23333333333333,
104.26666666666667,
104.3,
104.33333333333333,
104.36666666666666,
104.4,
104.43333333333334,
104.46666666666667,
104.5,
104.53333333333333,
104.56666666666666,
104.6,
104.63333333333334,
104.66666666666667,
104.7,
104.73333333333333,
104.76666666666667,
104.8,
104.83333333333333,
104.86666666666666,
104.9,
104.93333333333334,
104.96666666666667,
105.0,
105.03333333333333,
105.06666666666666,
105.1,
105.13333333333334,
105.16666666666667,
105.2,
105.23333333333333,
105.26666666666667,
105.3,
105.33333333333333,
105.36666666666666,
105.4,
105.43333333333334,
105.46666666666667,
105.5,
105.53333333333333,
105.56666666666666,
105.6,
105.63333333333334,
105.66666666666667,
105.7,
105.73333333333333,
105.76666666666667,
105.8,
105.83333333333333,
105.86666666666666,
105.9,
105.93333333333334,
105.96666666666667,
106.0,
106.03333333333333,
106.06666666666666,
106.1,
106.13333333333334,
106.16666666666667,
106.2,
106.23333333333333,
106.26666666666667,
106.3,
106.33333333333333,
106.36666666666666,
106.4,
106.43333333333334,
106.46666666666667,
106.5,
106.53333333333333,
106.56666666666666,
106.6,
106.63333333333334,
106.66666666666667,
106.7,
106.73333333333333,
106.76666666666667,
106.8,
106.83333333333333,
106.86666666666666,
106.9,
106.93333333333334,
106.96666666666667,
107.0,
107.03333333333333,
107.06666666666666,
107.1,
107.13333333333334,
107.16666666666667,
107.2,
107.23333333333333,
107.26666666666667,
107.3,
107.33333333333333,
107.36666666666666,
107.4,
107.43333333333334,
107.46666666666667,
107.5,
107.53333333333333,
107.56666666666666,
107.6,
107.63333333333334,
107.66666666666667,
107.7,
107.73333333333333,
107.76666666666667,
107.8,
107.83333333333333,
107.86666666666666,
107.9,
107.93333333333334,
107.96666666666667,
108.0,
108.03333333333333,
108.06666666666666,
108.1,
108.13333333333334,
108.16666666666667,
108.2,
108.23333333333333,
108.26666666666667,
108.3,
108.33333333333333,
108.36666666666666,
108.4,
108.43333333333334,
108.46666666666667,
108.5,
108.53333333333333,
108.56666666666666,
108.6,
108.63333333333334,
108.66666666666667,
108.7,
108.73333333333333,
108.76666666666667,
108.8,
108.83333333333333,
108.86666666666666,
108.9,
108.93333333333334,
108.96666666666667,
109.0,
109.03333333333333,
109.06666666666666,
109.1,
109.13333333333334,
109.16666666666667,
109.2,
109.23333333333333,
109.26666666666667,
109.3,
109.33333333333333,
109.36666666666666,
109.4,
109.43333333333334,
109.46666666666667,
109.5,
109.53333333333333,
109.56666666666666,
109.6,
109.63333333333334,
109.66666666666667,
109.7,
109.73333333333333,
109.76666666666667,
109.8,
109.83333333333333,
109.86666666666666,
109.9,
109.93333333333334,
109.96666666666667,
110.0,
110.03333333333333,
110.06666666666666,
110.1,
110.13333333333334,
110.16666666666667,
110.2,
110.23333333333333,
110.26666666666667,
110.3,
110.33333333333333,
110.36666666666666,
110.4,
110.43333333333334,
110.46666666666667,
110.5,
110.53333333333333,
110.56666666666666,
110.6,
110.63333333333334,
110.66666666666667,
110.7,
110.73333333333333,
110.76666666666667,
110.8,
110.83333333333333,
110.86666666666666,
110.9,
110.93333333333334,
110.96666666666667,
111.0,
111.03333333333333,
111.06666666666666,
111.1,
111.13333333333334,
111.16666666666667,
111.2,
111.23333333333333,
111.26666666666667,
111.3,
111.33333333333333,
111.36666666666666,
111.4,
111.43333333333334,
111.46666666666667,
111.5,
111.53333333333333,
111.56666666666666,
111.6,
111.63333333333334,
111.66666666666667,
111.7,
111.73333333333333,
111.76666666666667,
111.8,
111.83333333333333,
111.86666666666666,
111.9,
111.93333333333334,
111.96666666666667,
112.0,
112.03333333333333,
112.06666666666666,
112.1,
112.13333333333334,
112.16666666666667,
112.2,
112.23333333333333,
112.26666666666667,
112.3,
112.33333333333333,
112.36666666666666,
112.4,
112.43333333333334,
112.46666666666667,
112.5,
112.53333333333333,
112.56666666666666,
112.6,
112.63333333333334,
112.66666666666667,
112.7,
112.73333333333333,
112.76666666666667,
112.8,
112.83333333333333,
112.86666666666666,
112.9,
112.93333333333334,
112.96666666666667,
113.0,
113.03333333333333,
113.06666666666666,
113.1,
113.13333333333334,
113.16666666666667,
113.2,
113.23333333333333,
113.26666666666667,
113.3,
113.33333333333333,
113.36666666666666,
113.4,
113.43333333333334,
113.46666666666667,
113.5,
113.53333333333333,
113.56666666666666,
113.6,
113.63333333333334,
113.66666666666667,
113.7,
113.73333333333333,
113.76666666666667,
113.8,
113.83333333333333,
113.86666666666666,
113.9,
113.93333333333334,
113.96666666666667,
114.0,
114.03333333333333,
114.06666666666666,
114.1,
114.13333333333334,
114.16666666666667,
114.2,
114.23333333333333,
114.26666666666667,
114.3,
114.33333333333333,
114.36666666666666,
114.4,
114.43333333333334,
114.46666666666667,
114.5,
114.53333333333333,
114.56666666666666,
114.6,
114.63333333333334,
114.66666666666667,
114.7,
114.73333333333333,
114.76666666666667,
114.8,
114.83333333333333,
114.86666666666666,
114.9,
114.93333333333334,
114.96666666666667,
115.0,
115.03333333333333,
115.06666666666666,
115.1,
115.13333333333334,
115.16666666666667,
115.2,
115.23333333333333,
115.26666666666667,
115.3,
115.33333333333333,
115.36666666666666,
115.4,
115.43333333333334,
115.46666666666667,
115.5,
115.53333333333333,
115.56666666666666,
115.6,
115.63333333333334,
115.66666666666667,
115.7,
115.73333333333333,
115.76666666666667,
115.8,
115.83333333333333,
115.86666666666666,
115.9,
115.93333333333334,
115.96666666666667,
116.0,
116.03333333333333,
116.06666666666666,
116.1,
116.13333333333334,
116.16666666666667,
116.2,
116.23333333333333,
116.26666666666667,
116.3,
116.33333333333333,
116.36666666666666,
116.4,
116.43333333333334,
116.46666666666667,
116.5,
116.53333333333333,
116.56666666666666,
116.6,
116.63333333333334,
116.66666666666667,
116.7,
116.73333333333333,
116.76666666666667,
116.8,
116.83333333333333,
116.86666666666666,
116.9,
116.93333333333334,
116.96666666666667,
117.0,
117.03333333333333,
117.06666666666666,
117.1,
117.13333333333334,
117.16666666666667,
117.2,
117.23333333333333,
117.26666666666667,
117.3,
117.33333333333333,
117.36666666666666,
117.4,
117.43333333333334,
117.46666666666667,
117.5,
117.53333333333333,
117.56666666666666,
117.6,
117.63333333333334,
117.66666666666667,
117.7,
117.73333333333333,
117.76666666666667,
117.8,
117.83333333333333,
117.86666666666666,
117.9,
117.93333333333334,
117.96666666666667,
118.0,
118.03333333333333,
118.06666666666666,
118.1,
118.13333333333334,
118.16666666666667,
118.2,
118.23333333333333,
118.26666666666667,
118.3,
118.33333333333333,
118.36666666666666,
118.4,
118.43333333333334,
118.46666666666667,
118.5,
118.53333333333333,
118.56666666666666,
118.6,
118.63333333333334,
118.66666666666667,
118.7,
118.73333333333333,
118.76666666666667,
118.8,
118.83333333333333,
118.86666666666666,
118.9,
118.93333333333334,
118.96666666666667,
119.0,
119.03333333333333,
119.06666666666666,
119.1,
119.13333333333334,
119.16666666666667,
119.2,
119.23333333333333,
119.26666666666667,
119.3,
119.33333333333333,
119.36666666666666,
